******* ***e*b***’* **i*e’* *********s ** **********, ** ***i* ******l

**** *B*** ** *** *** *** ** ****** ******** ** ** **** *** ****
****** ** ***********s **********.  *** *** **** **, **** ** **** **
**-*** ** ***** *** ****s ** *** ******* ***e*b*** ******* ********
**** **** *B*** ** **l**e ** *w*.***e*b***.**g


*****: **i*e’* *********s ** **********

******: ***i* ******l

******* ****: **** 25, 2008 [*B*** #11]
******* ****: *****, 1994
**** **d***d: ******* 6, 2016

********: *******

********* *** **c****g: **F-8

*** ***** ** **** ******* ***E*B*** *B*** **I*E’* *********S ** ********** ***










**I*E’* *********S ** **********

***i* ******l

*** ********** ******* ******* 3.0




******* *. **** *** *****t-****

**i*e *** ********* ** *** **** ***** ** ******* ** *** ****** ** ***
****, *** ** ****** ******* ** **: **** ** ***** *** *** ****e* **** ***
**** *** ****** *** *******, *** ** *** ** *******s ** ************s **
**, ‘*** **** ** *** *** ** * ****,’ ******* **i*e ‘******* *******s **
************s?’

** *** *** ********i*g ** *** *** **** (** **** ** *** *****, *** ***
*** *** **** *** **** **** ****** *** ******), ******* *** ********
** ****** * *****-***** ***** ** ***** *** ******* ** ******* ** ***
******* *** ****i*s, **** ******l* * ***** *****t **** **** ***s ***
***** ** ***.

***** *** ******* ** **** ********** ** ****; *** *** **i*e ***** ** **
**** **** *** ** *** *** ** **** *** *****t *** ** ******, ‘** ****!
** ****! * ***** ** ****!’ (**** *** ******* ** **** *****w**d*, **
*****r*d ** *** **** *** ***** ** **** ******** ** ****, *** ** *** ****
** *** ****e* ***** *******); *** **** *** *****t ******** **** * *****
*** ** *** *********-******, *** ****e* ** **, *** **** ******* **,
**i*e *****e* ** *** ****, *** ** *****e* ****** *** **** **** *** ***
***** ****** **** * *****t **** ****** * *********-******, ** * *****
** **** *** ** **, *** ******* **** *********, *** *** ****** *** *****
***** **, *** *********** *** **** ** **** ** *** ** *** **** * *****
*****t-**** ***** *** *****.

** ******* ****** **** **** **i*e ***** **, ***** **** ********i*g ***
** *** ***** *** *** ** *** *** *****.

*** *****t-**** **** ******** ** **** * ****** *** **** ***, *** ****
***p*d ******l* ****, ** ******l* **** **i*e *** *** * ****** ** *****
***** ******** ******* ****** *** ***** ******* ******* **** * **** ****
****.

****** *** **** *** **** ****, ** *** **** **** ******, *** *** ***
****** ** **** ** *** **** **** ** **** ***** *** *** ** ****** **** ***
***** ** ****** ****. *****, *** ***** ** **** **** *** **** *** ****
*** *** ****** **, *** ** *** *** **** ** *** ********; **** ***
****e* ** *** ****s ** *** ****, *** ******d **** **** **** ****e* ****
********s *** ****-******s; **** *** ***** *** *** ***s *** *******s
**** **** ***s. *** **** **** * *** **** *** ** *** ******s **
*** ****e*; ** *** *****l*d ‘****** *********’, *** ** *** *****
************** ** *** *****: *** *** *** **** ** **** *** *** *** ****
** ******* ********, ** ******d ** *** ** **** *** ** *** ********s **
*** **** **** **.

‘****!’ ******* **i*e ** *******, ‘***** **** * **** ** ****, * *****
***** ******* ** ******** **** *****s! *** ***** ****’*l *** ***** ** **
****! ***, * *****n’t *** ******** ***** **, **** ** * **** *** *** ***
** *** *****!’ (***** *** **** ****** ****.)

****, ****, ****. ***** *** **** ***** **** ** ** ***! ‘* ****** ***
**** ****s *’*e ****** ** **** ****?’ *** **** *****. ‘* **** ** *******
********* **** *** ****** ** *** *****. *** ** ***: **** ***** ** ****
******** ****s ****, * *****--’ (***, *** ***, **i*e *** *****t *******
*****s ** **** **** ** *** ******s ** *** **********, *** ****** ****
*** *** * **** **** *********** *** ******* *** *** *********, ** *****
*** ** *** ** ****** ** ***, ***** ** *** **** ******** ** *** ** ****)
****, ******* *** *** ****r ****s, *** ****** *** ****** ***** ** ***
*********: *** *** *** ***** ****** ***** *** ***** ****** ********, ***
**** ***** ***s ****** *** ***** **** **** * ******* ****, ******* ****
**** *** ***** ** ********** ** **** ***: *** *** *** ***** **** ****
*** ***** ****** ******s, *** **** * ******** ** *** ***** ****** ***s,
********i*g *** *** *****-****, *** *** ***** ****** ***s.

              *** ***





*** ** ******* ***e*b***’* **i*e’* *********s ** **********, ** ***i* ******l

*** *** ** **** ******* ***E*B*** *B*** **I*E’* *********S ** ********** ***

***** **** **** ****** ** ****d 11-0.t*t ** 11-0.*** *****
**** *** *** ********** ****s ** ******* ******s **** ** ***** **:
        *tt*://*w*.***e*b***.**g/1/11/



**d***d *******s **** ******* *** ******** ***--*** *** *******s
**** ** ******d.

*******g *** ****s **** ****** ****** ***** *******s ****s **** **
*** ***s * ****** *****s ********* ** ***** ****s, ** *** **********
(*** ***!) *** **** *** ********** ** ** *** ****** *****s *******
********** *** ******* ***i*g ********* *****t*e*.  ******* ****s,
*** ***** ** *** ******* ****s ** *** **** ** **** *******, ***** **
******* *** ************ ******* ***e*b***-t* ********** ****s **
******* *** ******* ***E*B***-t* ******* *** *****m***.  *******
***e*b*** ** * ********e* *****m***, *** *** *** ** ***d ** ***
****** *** *** *B***s, ****** *** ******* ******** **********.  ** ***
** *** ****** ******** *** ***i*s ** **** *B***, ******i*g **** ***
****s ** **** ****.  *** *** *** **** *B*** *** ****** *** *******
**** ** ******** ** ********** ****s, ******s, ***********s ***
********.  **** *** ** **d**i*d *** *****e* *** ***** ****--*** *** **
*********** ******** **** ****** ****** *B***s.  ***i*t***ut*o* **
******* ** *** *****m*** *******, ********** **********
***i*t***ut*o*.



*** *****: **** ******* ***

*** **** ******* ***E*B*** *******
****** **** **** ****** *** ********** ** *** **** ****

** ******* *** ******* ***e*b***-t* ******* ** ***m*t*** *** ****
************ ** ********** ****s, ** **i*g ** ************ **** ****
(** *** ***** **** ********** ** *** *** **** *** ****** “*******
***e*b***”), *** ***** ** ****** **** *** *** ****s ** *** **** *******
***e*b***-t* ******* (********* **** **** **** ** **l**e **
*tt*://***e*b***.**g/*******).


******* 1.  ******* ****s ** *** *** ***i*t***u**** ******* ***e*b***-t*
********** ****s

1.*.  ** ******* ** **i*g *** **** ** **** ******* ***e*b***-t*
********** ****, *** ******** **** *** **** ****, **********, ***** **
*** ****** *** *** ****s ** **** ******* *** ************ ********
(*****m***/*********) *********.  ** *** ** *** ***** ** ***** ** ***
*** ****s ** **** *********, *** **** ***** **i*g *** ****** ** *******
*** ***i*s ** ******* ***e*b***-t* ********** ****s ** **** **********.
** *** **** * *** *** ******i*g * **** ** ** ****** ** * *******
***e*b***-t* ********** **** *** *** ** *** ***** ** ** ***** ** ***
****s ** **** *********, *** *** ****** * ****** **** *** ****** **
****** ** **** *** **** *** *** ** *** ***** ** ********* 1.*.8.

1.*.  “******* ***e*b***” ** * ********e* *****m***.  ** *** **** **
***d ** ** ********** ** *** *** **** ** ********** **** ** ****** ***
***** ** ** ***** ** *** ****s ** **** *********.  ***** *** * ***
*****s **** *** *** ** **** **** ******* ***e*b***-t* ********** ****s
**** ******* ******i*g **** *** **** ****s ** **** *********.  ***
********* 1.* *****.  ***** *** * *** ** *****s *** *** ** **** *******
***e*b***-t* ********** ****s ** *** ****** *** ****s ** **** *********
*** **** ******** **** ****** ****** ** ******* ***e*b***-t* **********
****s.  *** ********* 1.* *****.

1.*.  *** ******* ***e*b*** ******** ******* ********** (“*** **********”
 ** *G**F), ***s * *********** ********* ** *** ********** ** *******
***e*b***-t* ********** ****s.  ****** *** *** ********** ****s ** ***
********** *** ** *** ****** ****** ** *** ****** *****s.  ** **
********** **** ** ** *** ****** ****** ** *** ****** *****s *** *** ***
******d ** *** ****** *****s, ** ** *** ***** * ***** ** ******* *** ****
*******, ************, *******i*g, *******i*g ** *******g **********
****s ***** ** *** **** ** **** ** *** *********s ** ******* ***e*b***
*** *******.  ** ******, ** **** **** *** **** ******* *** *******
***e*b***-t* ******* ** ***m*t*** **** ****** ** ********** ****s **
****** *h**i*g ******* ***e*b***-t* ****s ** ********** **** *** ****s **
**** ********* *** ******* *** ******* ***e*b***-t* **** ********** ****
*** ****.  *** *** ****** ****** **** *** ****s ** **** ********* **
******* **** **** ** *** **** ****** **** *** *******d **** *******
***e*b***-t* ******* **** *** ***** ** ******* ****** **** *****s.

1.*.  *** ********* ***s ** *** ***** ***** *** *** ******d **** ******
**** *** *** ** **** **** ****.  ********* ***s ** **** *****r*e* *** **
* ******** ***** ** ******.  ** *** *** ******* *** ****** *****s, *****
*** ***s ** **** ******* ** ******** ** *** ****s ** **** *********
****** ****l***i*g, *******, *******i*g, *******i*g, ************ **
*******g ********** ****s ***** ** **** **** ** *** ***** *******
***e*b***-t* ****.  *** ********** ****s ** **************s **********
*** ********* ****** ** *** **** ** *** ******* ******* *** ******
*****s.

1.*.  ****** *** **** ******* *** *********s ** ******* ***e*b***:

1.*.1.  *** ********* ********, **** ****** ***** **, ** ***** *********
****** **, *** **** ******* ***e*b***-t* ******* **** ****** ***********
******** *** **** ** * ******* ***e*b***-t* **** (*** **** ** ***** ***
****** “******* ***e*b***” ******s, ** **** ***** *** ****** “*******
***e*b***” ** **********) ** ******e*, *********, *******e*, ****e*,
***i*d ** **********d:

**** *B*** ** *** *** *** ** ****** ******** ** ** **** *** ****
****** ** ***********s **********.  *** *** **** **, **** ** **** **
**-*** ** ***** *** ****s ** *** ******* ***e*b*** ******* ********
**** **** *B*** ** **l**e ** *w*.***e*b***.**g

1.*.2.  ** ** ********** ******* ***e*b***-t* ********** **** ** ******d
**** *** ****** ****** (**** *** ******* * ****** ***i***i*g **** ** **
****e* **** ********** ** *** ********* ******), *** **** *** ** ***i*d
*** **********d ** ****** ** *** ****** *****s ******* ***i*g *** ***s
** ******s.  ** *** *** ***i*t***u**** ** ***v**i*g ****** ** * ****
**** *** ****** “******* ***e*b***” ********** **** ** ******i*g ** ***
****, *** **** ****** ****** **** *** ***********s ** *********s 1.*.1
******* 1.*.7 ** ****** ********** *** *** *** ** *** **** *** ***
******* ***e*b***-t* *****m*** ** *** ***** ** *********s 1.*.8 **
1.*.9.

1.*.3.  ** ** ********** ******* ***e*b***-t* ********** **** ** ****e*
**** *** ********** ** *** ********* ******, **** *** *** ************
**** ****** **** **** *********s 1.*.1 ******* 1.*.7 *** *** **********
****s ******d ** *** ********* ******.  ********** ****s **** ** ****e*
** *** ******* ***e*b***-t* ******* *** *** ****s ****e* **** ***
********** ** *** ********* ****** ***** ** *** ********* ** **** ****.

1.*.4.  ** *** ****** ** ****** ** ****** *** **** ******* ***e*b***-t*
******* ****s **** **** ****, ** *** ****s *******i*g * **** ** ****
**** ** *** ***** **** ********** **** ******* ***e*b***-t*.

1.*.5.  ** *** ****, *******, *******, ********** ** ************ ****
********** ****, ** *** **** ** **** ********** ****, *******
*********** *******i*g *** ******** *** ***** ** ********* 1.*.1 ****
****** ***** ** ********* ****** ** *** **** ****s ** *** *******
***e*b***-t* *******.

1.*.6.  *** *** ******* ** *** ********** **** **** ** *** ******,
**********, ****** **, ***p*o****t**y ** *********** ****, ***l*d*** ***
**** *******i*g ** ****r**** ****.  *******, ** *** ******* ****** ** **
********** ***i*s ** * ******* ***e*b***-t* **** ** * ****** ***** ****
“***** ******* ****I” ** ***** ****** ***d ** *** ******** *******
****e* ** *** ******** ******* ***e*b***-t* *** **** (*w*.***e*b***.**g),
*** ****, ** ** ********** ****, *** ** ******* ** *** ****, ******* *
****, * ****s ** ******i*g * ****, ** * ****s ** ******i*g * **** ****
*******, ** *** **** ** *** ******** “***** ******* ****I” ** *****
****.  *** ********* ****** **** ******* *** **** ******* ***e*b***-t*
******* ** *p*c**i*d ** ********* 1.*.1.

1.*.7.  ** *** ****** * *** *** ****** **, ****i*g, *******i*g,
*******i*g, ******* ** ************ *** ******* ***e*b***-t* ****s
****** *** ****** **** ********* 1.*.8 ** 1.*.9.

1.*.8.  *** *** ****** * ********** *** *** ***i*s ** ** ***v**i*g
****** ** ** ************ ******* ***e*b***-t* ********** ****s ********
****

- *** *** * ******* *** ** 20% ** *** ***** ******s *** ****** ****
     *** *** ** ******* ***e*b***-t* ****s ********** **i*g *** ******
     *** ******* *** ** ********* **** ********** ***e*.  *** *** **
     ***d ** *** ***** ** *** ******* ***e*b***-t* *****m***, *** **
     *** *****d ** ****** *****t*e* ***** **** ********* ** ***
     ******* ***e*b*** ******** ******* **********.  ******* *******s
     **** ** **** ****** 60 ***s ********* **** **** ** ***** ***
     ******* (** *** ******* *******d ** *******) **** ******** ***
     ******s.  ******* *******s ****** ** ******* ****** ** **** ***
     **** ** *** ******* ***e*b*** ******** ******* ********** ** ***
     ******* *p*c**i*d ** ******* 4, “*********** ***** ********s **
     *** ******* ***e*b*** ******** ******* **********.”

- *** ******* * **** ****** ** *** ***** **** ** * **** *** ***i***s
     *** ** ******* (** ** *-****) ****** 30 ***s ** ******* **** */**
     **** *** ***** ** *** ****s ** *** **** ******* ***e*b***-t*
     *******.  *** **** ******* **** * **** ** ****** **
     ******* *** ***i*s ** *** ****s *******e* ** * ******** ******
     *** *********** *** *** ** *** *** ****** ** ***** ***i*s **
     ******* ***e*b***-t* ****s.

- *** *******, ** ********** **** ********* 1.*.3, * **** ****** ** ***
     ***** **** *** * **** ** * *********** ****, ** * ****** ** ***
     ********** **** ** ********e* *** ******e* ** *** ****** 90 ***s
     ** ******* ** *** ****.

- *** ****** **** *** ***** ****s ** **** ********* *** ****
     ************ ** ******* ***e*b***-t* ****s.

1.*.9.  ** *** **** ** ****** * *** ** ********** * ******* ***e*b***-t*
********** **** ** ***** ** ****s ** ********* ****s **** *** ***
***** ** **** *********, *** **** ****** ********** ** ******* ****
**** *** ******* ***e*b*** ******** ******* ********** *** **c**e*
****, *** ***** ** *** ******* ***e*b***-t* *****m***.  ******* ***
********** ** *** ***** ** ******* 3 *****.

1.*.

1.*.1.  ******* ***e*b*** *********s *** ********s ****** ************
****** ** ********, ** ********* ******** **, ********** *** *****r*a*
****** ****** ****s ** *******g *** ******* ***e*b***-t*
**********.  ******* ***** ******s, ******* ***e*b***-t* **********
****s, *** *** ****** ** ***** **** *** ** ******, *** *******
“******s,” **** **, *** *** ******* **, **********, ********** **
******* ****, ************* *****s, * ********* ** ***** ************
******** ************, * ********* ** ******d **** ** ***** ******, *
******** *****, ** ******** ****s **** ****** ** ****** ** **** **
**** *********.

1.*.2.  ******* ********, ********** ** ******S - ****** *** *** “*****
** *********** ** ******” ********d ** ********* 1.*.3, *** *******
***e*b*** ******** ******* **********, *** ***** ** *** *******
***e*b***-t* *****m***, *** *** ***** ***** ************ * *******
***e*b***-t* ********** **** ***** **** *********, ******** ***
********* ** *** *** ******s, ****s *** *******s, ***l*d*** *****
***s.  *** ***** **** *** **** ** ****D*E* *** **********, ******
*********, ****** ** ******** ** ****** ** ******** ****** *****
******** ** ********* *3.  *** ***** **** *** **********, ***
*****M*** *****, *** *** *********** ***** **** ********* **** *** **
****** ** *** *** ******, ******, ********, *************, ******** **
********** ******S **** ** *** **** ****** ** *** *********** ** ****
******.

1.*.3.  ******* ***** ** *********** ** ****** - ** *** ******** *
****** ** **** ********** **** ****** 90 ***s ** **c*i*i*g **, *** ***
******* * ****** ** *** ***** (** ***) *** **** *** ** ** ****i*g *
******* *********** ** *** ****** *** *******d *** **** ****.  ** ***
*******d *** **** ** * ******** ******, *** **** ****** *** ****** ****
**** ******* ***********.  *** ****** ** ****** **** ******** *** ****
*** ********* **** *** ***** ** ******* * *********** **** ** **** ** *
******.  ** *** *******d *** **** **********a*l*, *** ****** ** ******
***v**i*g ** ** *** *** ****** ** **** *** * ****** *********** **
******* *** **** **********a*l* ** **** ** * ******.  ** *** ****** ****
** **** *********, *** *** ****** * ****** ** ******* ******* *******
*p****u***i*s ** *** *** *******.

1.*.4.  ****** *** *** ******* ***** ** *********** ** ****** *** *****
** ********* 1.*.3, **** **** ** ******** ** *** ‘**-**’ **** ** *****
*******I*S ** *** ****, ******* ** *******, ***L*D*** *** *** ******* **
*******I*S ** ********I*I***Y ** ******* *** *** *******.

1.*.5.  **** *****s ** *** ***** **********s ** ******* *******
*******i*s ** *** ********* ** ********** ** ******* ****s ** ******s.
** *** ********** ** ********** *** ***** ** **** ********* *******s ***
*** ** *** ***** ********** ** **** *********, *** ********* ***** **
*********e* ** **** *** ******* ********** ** ********** ******t*d **
*** ********** ***** ***.  *** ********** ** *n*******a*i***y ** ***
********* ** **** ********* ***** *** **** *** ******i*g *********s.

1.*.6.  ********* - *** ***** ** ********* *** **** *** **********, ***
*****m*** *****, *** ***** ** ******** ** *** **********, ******
***v**i*g ***i*s ** ******* ***e*b***-t* ********** ****s ** **********
**** **** *********, *** *** *********s ********** **** *** **********,
********* *** ************ ** ******* ***e*b***-t* ********** ****s,
******** **** *** *********, ****s *** *******s, ***l*d*** ***** ***s,
**** ***** ******** ** ********** **** *** ** *** ********* ***** *** **
** ***** ** *****: (*) ************ ** **** ** *** ******* ***e*b***-t*
****, (*) **********, ************, ** ********s ** ********s ** ***
******* ***e*b***-t* ****, *** (*) *** ****** *** *****.


*******  2.  *********** ***** *** ******* ** ******* ***e*b***-t*

******* ***e*b***-t* ** ********** **** *** **** ************ **
********** ****s ** ******s ******** ** *** ****st ******* ** ********s
***l*d*** ********, ***, ******-**** *** *** ********s.  ** *****s
******* ** *** ******s ** *******s ** *********s *** ********s ****
****** ** *** ****s ** ****.

*********s *** ********* ******* ** ******* *********s **** ***
********** **** ****, ** ******** ** *****i*g ******* ***e*b***-t*’*
****s *** ***u**** **** *** ******* ***e*b***-t* ********** ****
****** ****** ********* *** **********s ** ****.  ** 2001, *** *******
***e*b*** ******** ******* ********** *** ******d ** ******* * ******
*** ********* ****** *** ******* ***e*b***-t* *** ****** **********s.
** ***** **** ***** *** ******* ***e*b*** ******** ******* **********
*** *** **** ******s *** ********s *** ****, *** *******s 3 *** 4
*** *** ********** *** **** ** *tt*://*w*.*g**f.**g.


******* 3.  *********** ***** *** ******* ***e*b*** ******** *******
**********

*** ******* ***e*b*** ******** ******* ********** ** * *** ******
501(*)(3) *********** *********** ********d ***** *** ***s ** ***
***** ** ******s*p** *** *****e* *** ****** ****** ** *** ********
******* *******.  *** **********’* *I* ** ******* *** **************
****** ** 64-6221541.  *** 501(*)(3) ****** ** ****e* **
*tt*://*g**f.**g/****r**s***.  ************s ** *** ******* ***e*b***
******** ******* ********** *** *** ********** ** *** **** ******
******t*d ** *.*. ******* ***s *** **** *****’* ***s.

*** **********’* ********* ****** ** ******d ** 4557 **l** *r. *.
****b**k*, *K, 99712., *** *** *********s *** ********s *** *********
********** ******** ********s.  *** ******** ****** ** ******d **
809 ***** 1500 ****, **** **** ****, ** 84116, (801) 596-1887, **a*l
********@*g**f.**g.  **a*l ******* ***** *** ** ** **** *******
*********** *** ** ***** ** *** **********’* *** **** *** ********
**** ** *tt*://*g**f.**g

*** ********** ******* ***********:
     *r. ***g**y *. ***b*
     ***** ********* *** ********
     *b***b*@*g**f.**g


******* 4.  *********** ***** ********s ** *** ******* ***e*b***
******** ******* **********

******* ***e*b***-t* ******s **** *** ****** ******* ******* ****
****** ****** ******* *** ********s ** ***** *** *** ******* **
***r*a**** *** ****** ** ****** ****** *** ******** ****s **** *** **
****** **********d ** ******* ******** **** ********** ** *** ****st
***** ** ********* ***l*d*** ******** *********.  **** ***** ********s
($1 ** $5,000) *** ************ ********* ** ********i*g *** ******
****** **** *** *R*.

*** ********** ** ******t*d ** ******i*g **** *** ***s **g*l**i*g
****i***s *** ********** ********s ** *** 50 *****s ** *** ******
*****s.  ********** ***********s *** *** ******* *** ** ****s *
************ ******, **** *****w*** *** **** ***s ** **** *** **** **
**** ***** ***********s.  ** ** *** ******* ********s ** ********s
***** ** **** *** *******d ******* ************ ** **********.  **
**** ********S ** ********* *** ****** ** ********** *** ***
********** ***** ***** *tt*://*g**f.**g

***** ** ****** *** ** *** ******* ************s **** *****s ***** **
**** *** *** *** ************ ***********s, ** **** ** ** ***********
******* ******i*g *n*******e* ********s **** *****s ** **** *****s ***
******** ** **** *****s ** ******.

************* ********s *** ********l* ********, *** ** ****** ****
*** *********s ********** *** ********* ** ********s *******d ****
******* *** ****** *****s.  *.*. ***s ***** ***** *** ***** *****.

****** ***** *** ******* ***e*b*** *** ****s *** ******* ********
******s *** *******e*.  ********s *** ******** ** * ****** ** *****
***s ***l*d*** *****s, **l**e *******s *** ****** **** ********s.
** ******, ****** *****: *tt*://*g**f.**g/******


******* 5.  ******* *********** ***** ******* ***e*b***-t* **********
****s.

********* **c**e* *. **** ** *** ********** ** *** ******* ***e*b***-t*
******* ** * ******* ** ********** ****s **** ***** ** ****** *****d
**** ******.  *** ****** ****s, ** *******d *** **********d *******
***e*b***-t* *B***s **** **** * ***** ******* ** ********* *******.


******* ***e*b***-t* *B***s *** ***** ******d **** ******* *****e*
*******s, *** ** ***** *** *******e* ** ****** ****** ** *** *.*.
****** * ********* ****** ** ********.  ****, ** ** *** ***********
**** *B***s ** ********** **** *** ********** ***** *******.


**** ****** ***** ** *** *** **** ***** *** *** **** *G ****** ********:

     *tt*://*w*.***e*b***.**g

**** *** **** *******s *********** ***** ******* ***e*b***-t*,
***l*d*** *** ** **** ********s ** *** ******* ***e*b*** ********
******* **********, *** ** **** ******* *** *** *B***s, *** *** **
********* ** *** **a*l ****l*tt*r ** **** ***** *** *B***s.
